The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.012.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 17
 increased #extra constraints to 30
 increased #extra constraints to 33
 increased #extra constraints to 49
 increased #extra constraints to 90
 increased #extra constraints to 103
 increased #extra constraints to 104
 increased #extra constraints to 106
 increased #extra constraints to 199
 increased #extra constraints to 250
 increased #extra constraints to 279
 increased #extra constraints to 281
 increased #extra constraints to 332
 increased #extra constraints to 350
 increased #extra constraints to 351
 increased #extra constraints to 402
 increased #extra constraints to 431
431 dispatch ordering constraints were added, let's try to minimize that...
431 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 430
 reduced #extra constraints to 429
 reduced #extra constraints to 428
 reduced #extra constraints to 427
 reduced #extra constraints to 426
 reduced #extra constraints to 425
 reduced #extra constraints to 424
 reduced #extra constraints to 423
 reduced #extra constraints to 422
 reduced #extra constraints to 421
 reduced #extra constraints to 420
 reduced #extra constraints to 419
 reduced #extra constraints to 418
 reduced #extra constraints to 417
 reduced #extra constraints to 416
 reduced #extra constraints to 415
 reduced #extra constraints to 414
 reduced #extra constraints to 413
 reduced #extra constraints to 412
 reduced #extra constraints to 411
 reduced #extra constraints to 410
 reduced #extra constraints to 409
 reduced #extra constraints to 408
 reduced #extra constraints to 407
 reduced #extra constraints to 406
 reduced #extra constraints to 405
 reduced #extra constraints to 404
 reduced #extra constraints to 403
 reduced #extra constraints to 402
 reduced #extra constraints to 401
 reduced #extra constraints to 400
 reduced #extra constraints to 399
 reduced #extra constraints to 398
 reduced #extra constraints to 397
 reduced #extra constraints to 396
 reduced #extra constraints to 395
 reduced #extra constraints to 394
 reduced #extra constraints to 393
 reduced #extra constraints to 392
 reduced #extra constraints to 391
 reduced #extra constraints to 390
 reduced #extra constraints to 389
 reduced #extra constraints to 388
 reduced #extra constraints to 387
 reduced #extra constraints to 386
 reduced #extra constraints to 385
 reduced #extra constraints to 384
 reduced #extra constraints to 383
 reduced #extra constraints to 382
 reduced #extra constraints to 381
 reduced #extra constraints to 380
 reduced #extra constraints to 379
 reduced #extra constraints to 378
 reduced #extra constraints to 377
 reduced #extra constraints to 376
 reduced #extra constraints to 375
 reduced #extra constraints to 374
 reduced #extra constraints to 373
 reduced #extra constraints to 372
 reduced #extra constraints to 371
 reduced #extra constraints to 370
 reduced #extra constraints to 369
 reduced #extra constraints to 368
 reduced #extra constraints to 367
 reduced #extra constraints to 366
 reduced #extra constraints to 365
 reduced #extra constraints to 364
 reduced #extra constraints to 363
 reduced #extra constraints to 362
 reduced #extra constraints to 361
 reduced #extra constraints to 360
 reduced #extra constraints to 359
 reduced #extra constraints to 358
 reduced #extra constraints to 357
 reduced #extra constraints to 356
 reduced #extra constraints to 355
 reduced #extra constraints to 354
 reduced #extra constraints to 353
 reduced #extra constraints to 352
 reduced #extra constraints to 351
 reduced #extra constraints to 350
 reduced #extra constraints to 349
 reduced #extra constraints to 348
 reduced #extra constraints to 347
 reduced #extra constraints to 346
 reduced #extra constraints to 345
 reduced #extra constraints to 344
 reduced #extra constraints to 343
 reduced #extra constraints to 342
 reduced #extra constraints to 341
 reduced #extra constraints to 340
 reduced #extra constraints to 339
 reduced #extra constraints to 338
 reduced #extra constraints to 337
 reduced #extra constraints to 336
 reduced #extra constraints to 335
 reduced #extra constraints to 334
 reduced #extra constraints to 333
 reduced #extra constraints to 332
 reduced #extra constraints to 331
 reduced #extra constraints to 330
 reduced #extra constraints to 329
 reduced #extra constraints to 328
 reduced #extra constraints to 327
 reduced #extra constraints to 326
 reduced #extra constraints to 325
 reduced #extra constraints to 324
 reduced #extra constraints to 323
 reduced #extra constraints to 322
 reduced #extra constraints to 321
 reduced #extra constraints to 320
 reduced #extra constraints to 319
 reduced #extra constraints to 318
 reduced #extra constraints to 317
 reduced #extra constraints to 316
 reduced #extra constraints to 315
 reduced #extra constraints to 314
 reduced #extra constraints to 313
 reduced #extra constraints to 312
 reduced #extra constraints to 311
 reduced #extra constraints to 310
 reduced #extra constraints to 309
 reduced #extra constraints to 308
