The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 82 / 626 jobs
 failed after 156 / 626 jobs
 failed after 219 / 626 jobs
 failed after 265 / 626 jobs
 failed after 402 / 626 jobs
 failed after 500 / 626 jobs
 failed after 507 / 626 jobs
 failed after 575 / 626 jobs
 failed after 589 / 626 jobs
 failed after 612 / 626 jobs
 failed after 614 / 626 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 34
 increased #extra constraints to 54
 increased #extra constraints to 94
 increased #extra constraints to 96
 increased #extra constraints to 115
 increased #extra constraints to 117
 increased #extra constraints to 153
 increased #extra constraints to 179
 increased #extra constraints to 181
 increased #extra constraints to 221
 increased #extra constraints to 238
 increased #extra constraints to 282
 increased #extra constraints to 283
 increased #extra constraints to 287
 increased #extra constraints to 306
 increased #extra constraints to 317
 increased #extra constraints to 339
 increased #extra constraints to 340
 increased #extra constraints to 346
 increased #extra constraints to 369
 increased #extra constraints to 409
 increased #extra constraints to 410
 increased #extra constraints to 431
431 dispatch ordering constraints were added, let's try to minimize that...
431 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 430
 reduced #extra constraints to 429
 reduced #extra constraints to 428
 reduced #extra constraints to 427
 reduced #extra constraints to 426
 reduced #extra constraints to 425
 reduced #extra constraints to 424
 reduced #extra constraints to 423
 reduced #extra constraints to 422
 reduced #extra constraints to 421
 reduced #extra constraints to 420
 reduced #extra constraints to 419
 reduced #extra constraints to 418
 reduced #extra constraints to 417
 reduced #extra constraints to 416
 reduced #extra constraints to 415
 reduced #extra constraints to 414
 reduced #extra constraints to 413
 reduced #extra constraints to 412
 reduced #extra constraints to 411
 reduced #extra constraints to 410
 reduced #extra constraints to 409
 reduced #extra constraints to 408
 reduced #extra constraints to 407
 reduced #extra constraints to 406
 reduced #extra constraints to 405
 reduced #extra constraints to 404
 reduced #extra constraints to 403
 reduced #extra constraints to 402
 reduced #extra constraints to 401
 reduced #extra constraints to 400
 reduced #extra constraints to 399
 reduced #extra constraints to 398
 reduced #extra constraints to 397
 reduced #extra constraints to 396
 reduced #extra constraints to 395
 reduced #extra constraints to 394
 reduced #extra constraints to 393
 reduced #extra constraints to 392
 reduced #extra constraints to 391
 reduced #extra constraints to 390
 reduced #extra constraints to 389
 reduced #extra constraints to 388
 reduced #extra constraints to 387
 reduced #extra constraints to 386
 reduced #extra constraints to 385
 reduced #extra constraints to 384
 reduced #extra constraints to 383
 reduced #extra constraints to 382
 reduced #extra constraints to 381
 reduced #extra constraints to 380
 reduced #extra constraints to 379
 reduced #extra constraints to 378
 reduced #extra constraints to 377
 reduced #extra constraints to 376
 reduced #extra constraints to 375
 reduced #extra constraints to 374
 reduced #extra constraints to 373
 reduced #extra constraints to 372
 reduced #extra constraints to 371
 reduced #extra constraints to 370
 reduced #extra constraints to 369
 reduced #extra constraints to 368
 reduced #extra constraints to 367
 reduced #extra constraints to 366
 reduced #extra constraints to 365
 reduced #extra constraints to 364
 reduced #extra constraints to 363
 reduced #extra constraints to 362
 reduced #extra constraints to 361
 reduced #extra constraints to 360
 reduced #extra constraints to 359
 reduced #extra constraints to 358
 reduced #extra constraints to 357
 reduced #extra constraints to 356
 reduced #extra constraints to 355
 reduced #extra constraints to 354
 reduced #extra constraints to 353
 reduced #extra constraints to 352
 reduced #extra constraints to 351
 reduced #extra constraints to 350
 reduced #extra constraints to 349
 reduced #extra constraints to 348
 reduced #extra constraints to 347
 reduced #extra constraints to 346
 reduced #extra constraints to 345
 reduced #extra constraints to 344
 reduced #extra constraints to 343
 reduced #extra constraints to 342
 reduced #extra constraints to 341
 reduced #extra constraints to 340
 reduced #extra constraints to 339
 reduced #extra constraints to 338
 reduced #extra constraints to 337
 reduced #extra constraints to 336
 reduced #extra constraints to 335
 reduced #extra constraints to 334
 reduced #extra constraints to 333
 reduced #extra constraints to 332
 reduced #extra constraints to 331
 reduced #extra constraints to 330
 reduced #extra constraints to 329
 reduced #extra constraints to 328
 reduced #extra constraints to 327
 reduced #extra constraints to 326
 reduced #extra constraints to 325
 reduced #extra constraints to 324
 reduced #extra constraints to 323
 reduced #extra constraints to 322
 reduced #extra constraints to 321
 reduced #extra constraints to 320
 reduced #extra constraints to 319
 reduced #extra constraints to 318
 reduced #extra constraints to 317
 reduced #extra constraints to 316
 reduced #extra constraints to 315
 reduced #extra constraints to 314
 reduced #extra constraints to 313
 reduced #extra constraints to 312
 reduced #extra constraints to 311
 reduced #extra constraints to 310
 reduced #extra constraints to 309
 reduced #extra constraints to 308
 reduced #extra constraints to 307
 reduced #extra constraints to 306
 reduced #extra constraints to 305
 reduced #extra constraints to 304
 reduced #extra constraints to 303
 reduced #extra constraints to 302
 reduced #extra constraints to 301
 reduced #extra constraints to 300
 reduced #extra constraints to 299
 reduced #extra constraints to 298
 reduced #extra constraints to 297
 reduced #extra constraints to 296
 reduced #extra constraints to 295
 reduced #extra constraints to 294
 reduced #extra constraints to 293
 reduced #extra constraints to 292
 reduced #extra constraints to 291
 reduced #extra constraints to 290
 reduced #extra constraints to 289
 reduced #extra constraints to 288
 reduced #extra constraints to 287
 reduced #extra constraints to 286
 reduced #extra constraints to 285
 reduced #extra constraints to 284
 reduced #extra constraints to 283
 reduced #extra constraints to 282
 reduced #extra constraints to 281
 reduced #extra constraints to 280
 reduced #extra constraints to 279
 reduced #extra constraints to 278
 reduced #extra constraints to 277
 reduced #extra constraints to 276
 reduced #extra constraints to 275
 reduced #extra constraints to 274
 reduced #extra constraints to 273
 reduced #extra constraints to 272
 reduced #extra constraints to 271
 reduced #extra constraints to 270
 reduced #extra constraints to 269
 reduced #extra constraints to 268
 reduced #extra constraints to 267
 reduced #extra constraints to 266
 reduced #extra constraints to 265
 reduced #extra constraints to 264
 reduced #extra constraints to 263
 reduced #extra constraints to 262
 reduced #extra constraints to 261
 reduced #extra constraints to 260
 reduced #extra constraints to 259
 reduced #extra constraints to 258
 reduced #extra constraints to 257
 reduced #extra constraints to 256
 reduced #extra constraints to 255
 reduced #extra constraints to 254
 reduced #extra constraints to 253
 reduced #extra constraints to 252
 reduced #extra constraints to 251
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
