The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 119 / 280 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 32
 increased #extra constraints to 33
 increased #extra constraints to 65
 increased #extra constraints to 98
 increased #extra constraints to 101
 increased #extra constraints to 141
 increased #extra constraints to 201
 increased #extra constraints to 223
223 dispatch ordering constraints were added, let's try to minimize that...
223 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
 reduced #extra constraints to 118
 reduced #extra constraints to 117
 reduced #extra constraints to 116
 reduced #extra constraints to 115
 reduced #extra constraints to 114
 reduced #extra constraints to 113
 reduced #extra constraints to 112
 reduced #extra constraints to 111
 reduced #extra constraints to 110
 reduced #extra constraints to 109
 reduced #extra constraints to 108
 reduced #extra constraints to 107
 reduced #extra constraints to 106
 reduced #extra constraints to 105
 reduced #extra constraints to 104
 reduced #extra constraints to 103
 reduced #extra constraints to 102
 reduced #extra constraints to 101
101 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T22J228 must be dispatched before T0J0
 - ensure that T27J271 must be dispatched before T0J11
 - ensure that T20J210 must be dispatched before T1J12
 - ensure that T1J17 must be dispatched before T12J142
 - ensure that T26J264 must be dispatched before T3J36
 - ensure that T8J107 must be dispatched before T4J59
 - ensure that T21J223 must be dispatched before T13J151
 - ensure that T24J251 must be dispatched before T13J152
 - ensure that T22J229 must be dispatched before T5J61
 - ensure that T12J142 must be dispatched before T14J160
 - ensure that T22J233 must be dispatched before T14J161
 - ensure that T24J250 must be dispatched before T15J169
 - ensure that T13J151 must be dispatched before T16J178
 - ensure that T20J214 must be dispatched before T0J6
 - ensure that T8J97 must be dispatched before T10J121
 - ensure that T17J188 must be dispatched before T0J7
 - ensure that T7J84 must be dispatched before T13J147
 - ensure that T17J191 must be dispatched before T24J254
 - ensure that T6J72 must be dispatched before T16J174
 - ensure that T16J174 must be dispatched before T17J183
 - ensure that T24J246 must be dispatched before T19J201
 - ensure that T3J43 must be dispatched before T15J170
 - ensure that T22J235 must be dispatched before T10J127
 - ensure that T2J31 must be dispatched before T19J206
 - ensure that T24J253 must be dispatched before T15J172
 - ensure that T1J12 must be dispatched before T24J246
 - ensure that T20J211 must be dispatched before T24J247
 - ensure that T17J183 must be dispatched before T25J255
 - ensure that T7J92 must be dispatched before T16J180
 - ensure that T25J255 must be dispatched before T26J264
 - ensure that T9J109 must be dispatched before T28J272
 - ensure that T25J259 must be dispatched before T21J223
 - ensure that T20J215 must be dispatched before T2J31
 - ensure that T15J169 must be dispatched before T4J54
 - ensure that T16J180 must be dispatched before T17J189
 - ensure that T11J130 must be dispatched before T2J26
 - ensure that T20J212 must be dispatched before T2J27
 - ensure that T18J200 must be dispatched before T7J95
 - ensure that T11J134 must be dispatched before T23J242
 - ensure that T5J66 must be dispatched before T24J250
 - ensure that T2J26 must be dispatched before T9J110
 - ensure that T25J260 must be dispatched before T24J251
 - ensure that T22J230 must be dispatched before T10J122
 - ensure that T17J187 must be dispatched before T25J259
 - ensure that T1J13 must be dispatched before T12J139
 - ensure that T21J224 must be dispatched before T25J260
 - ensure that T23J243 must be dispatched before T11J135
 - ensure that T9J114 must be dispatched before T26J266
 - ensure that T25J256 must be dispatched before T14J157
 - ensure that T7J95 must be dispatched before T8J107
 - ensure that T8J103 must be dispatched before T29J278
 - ensure that T27J270 must be dispatched before T0J8
 - ensure that T11J135 must be dispatched before T0J9
 - ensure that T28J274 must be dispatched before T10J125
 - ensure that T18J199 must be dispatched before T0J10
 - ensure that T19J209 must be dispatched before T25J263
 - ensure that T25J257 must be dispatched before T20J212
 - ensure that T25J262 must be dispatched before T18J199
 - ensure that T11J136 must be dispatched before T2J34
 - ensure that T1J14 must be dispatched before T22J230
 - ensure that T20J216 must be dispatched before T19J207
 - ensure that T8J99 must be dispatched before T24J248
 - ensure that T29J278 must be dispatched before T4J55
 - ensure that T14J164 must be dispatched before T12J146
 - ensure that T15J166 must be dispatched before T27J268
 - ensure that T28J273 must be dispatched before T0J4
 - ensure that T1J20 must be dispatched before T20J216
 - ensure that T12J141 must be dispatched before T2J28
 - ensure that T15J168 must be dispatched before T2J29
 - ensure that T3J44 must be dispatched before T21J225
 - ensure that T11J133 must be dispatched before T8J102
 - ensure that T25J261 must be dispatched before T5J68
 - ensure that T6J81 must be dispatched before T22J235
 - ensure that T25J258 must be dispatched before T5J64
 - ensure that T25J263 must be dispatched before T27J271
 - ensure that T15J171 must be dispatched before T23J243
 - ensure that T17J189 must be dispatched before T6J80
 - ensure that T10J128 must be dispatched before T6J82
 - ensure that T10J123 must be dispatched before T9J112
 - ensure that T4J55 must be dispatched before T7J91
 - ensure that T0J4 must be dispatched before T10J123
 - ensure that T29J279 must be dispatched before T14J164
 - ensure that T19J206 must be dispatched before T9J115
 - ensure that T0J10 must be dispatched before T24J253
 - ensure that T1J22 must be dispatched before T22J236
 - ensure that T19J208 must be dispatched before T25J262
 - ensure that T2J32 must be dispatched before T9J116
 - ensure that T22J236 must be dispatched before T29J279
 - ensure that T0J5 must be dispatched before T18J195
 - ensure that T1J16 must be dispatched before T19J204
 - ensure that T19J204 must be dispatched before T21J222
 - ensure that T5J71 must be dispatched before T18J200
 - ensure that T29J277 must be dispatched before T23J240
 - ensure that T20J213 must be dispatched before T24J249
 - ensure that T2J28 must be dispatched before T25J258
 - ensure that T4J53 must be dispatched before T27J269
 - ensure that T22J231 must be dispatched before T28J273
 - ensure that T24J249 must be dispatched before T29J277
 - ensure that T22J232 must be dispatched before T4J53
 - ensure that T27J269 must be dispatched before T5J65
 - ensure that T9J116 must be dispatched before T10J126
Reconfiguration took 20.5899 seconds (20.065 CPU seconds) and consumed 57MB of memory
