The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 67 / 2663 jobs
 failed after 76 / 2663 jobs
 failed after 115 / 2663 jobs
 failed after 133 / 2663 jobs
 failed after 134 / 2663 jobs
 failed after 143 / 2663 jobs
 failed after 150 / 2663 jobs
 failed after 228 / 2663 jobs
 failed after 247 / 2663 jobs
 failed after 292 / 2663 jobs
 failed after 326 / 2663 jobs
 failed after 336 / 2663 jobs
 failed after 733 / 2663 jobs
 failed after 759 / 2663 jobs
 failed after 764 / 2663 jobs
 failed after 775 / 2663 jobs
 failed after 788 / 2663 jobs
 failed after 1044 / 2663 jobs
 failed after 1045 / 2663 jobs
 failed after 1107 / 2663 jobs
 failed after 1117 / 2663 jobs
 failed after 1119 / 2663 jobs
 failed after 1164 / 2663 jobs
 failed after 1169 / 2663 jobs
 failed after 1174 / 2663 jobs
 failed after 1179 / 2663 jobs
 failed after 1184 / 2663 jobs
 failed after 1186 / 2663 jobs
 failed after 1199 / 2663 jobs
 failed after 1279 / 2663 jobs
 failed after 1291 / 2663 jobs
 failed after 1302 / 2663 jobs
 failed after 1303 / 2663 jobs
 failed after 1311 / 2663 jobs
 failed after 1341 / 2663 jobs
 failed after 1551 / 2663 jobs
 failed after 1577 / 2663 jobs
 failed after 1588 / 2663 jobs
 failed after 1589 / 2663 jobs
 failed after 1632 / 2663 jobs
 failed after 1702 / 2663 jobs
 failed after 1708 / 2663 jobs
 failed after 1813 / 2663 jobs
 failed after 1820 / 2663 jobs
 failed after 1826 / 2663 jobs
 failed after 2023 / 2663 jobs
 failed after 2099 / 2663 jobs
 failed after 2152 / 2663 jobs
 failed after 2189 / 2663 jobs
 failed after 2200 / 2663 jobs
 failed after 2288 / 2663 jobs
 failed after 2332 / 2663 jobs
 failed after 2349 / 2663 jobs
 failed after 2363 / 2663 jobs
 failed after 2368 / 2663 jobs
 failed after 2390 / 2663 jobs
 failed after 2551 / 2663 jobs
 failed after 2553 / 2663 jobs
 failed after 2554 / 2663 jobs
 failed after 2568 / 2663 jobs
 failed after 2573 / 2663 jobs
 failed after 2574 / 2663 jobs
 failed after 2577 / 2663 jobs
 failed after 2614 / 2663 jobs
 failed after 2615 / 2663 jobs
 failed after 2617 / 2663 jobs
 failed after 2618 / 2663 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 23
 increased #extra constraints to 33
 increased #extra constraints to 47
 increased #extra constraints to 64
 increased #extra constraints to 67
 increased #extra constraints to 92
 increased #extra constraints to 101
 increased #extra constraints to 153
 increased #extra constraints to 171
 increased #extra constraints to 172
 increased #extra constraints to 187
 increased #extra constraints to 198
 increased #extra constraints to 209
 increased #extra constraints to 231
 increased #extra constraints to 241
 increased #extra constraints to 270
 increased #extra constraints to 279
 increased #extra constraints to 288
 increased #extra constraints to 298
 increased #extra constraints to 318
 increased #extra constraints to 328
 increased #extra constraints to 339
 increased #extra constraints to 344
 increased #extra constraints to 351
 increased #extra constraints to 367
 increased #extra constraints to 385
 increased #extra constraints to 397
 increased #extra constraints to 398
 increased #extra constraints to 410
 increased #extra constraints to 416
 increased #extra constraints to 428
 increased #extra constraints to 447
 increased #extra constraints to 465
 increased #extra constraints to 475
 increased #extra constraints to 476
 increased #extra constraints to 477
 increased #extra constraints to 494
 increased #extra constraints to 516
 increased #extra constraints to 528
 increased #extra constraints to 544
 increased #extra constraints to 555
 increased #extra constraints to 572
 increased #extra constraints to 587
 increased #extra constraints to 594
 increased #extra constraints to 595
 increased #extra constraints to 614
 increased #extra constraints to 622
 increased #extra constraints to 637
 increased #extra constraints to 656
 increased #extra constraints to 658
 increased #extra constraints to 667
 increased #extra constraints to 678
 increased #extra constraints to 703
 increased #extra constraints to 731
 increased #extra constraints to 760
 increased #extra constraints to 788
 increased #extra constraints to 799
 increased #extra constraints to 809
 increased #extra constraints to 810
 increased #extra constraints to 820
 increased #extra constraints to 829
 increased #extra constraints to 877
 increased #extra constraints to 896
 increased #extra constraints to 906
 increased #extra constraints to 916
 increased #extra constraints to 923
 increased #extra constraints to 941
 increased #extra constraints to 943
 increased #extra constraints to 951
 increased #extra constraints to 969
