The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Time to make cuts...
 increased #extra constraints to 781
 increased #extra constraints to 782
 increased #extra constraints to 787
787 dispatch ordering constraints were added, let's try to minimize that...
787 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 786
 reduced #extra constraints to 785
 reduced #extra constraints to 784
 reduced #extra constraints to 783
 reduced #extra constraints to 782
 reduced #extra constraints to 781
 reduced #extra constraints to 780
 reduced #extra constraints to 779
 reduced #extra constraints to 778
 reduced #extra constraints to 777
 reduced #extra constraints to 776
 reduced #extra constraints to 775
 reduced #extra constraints to 774
 reduced #extra constraints to 773
 reduced #extra constraints to 772
 reduced #extra constraints to 771
 reduced #extra constraints to 770
 reduced #extra constraints to 769
 reduced #extra constraints to 768
 reduced #extra constraints to 767
 reduced #extra constraints to 766
 reduced #extra constraints to 765
 reduced #extra constraints to 764
 reduced #extra constraints to 763
 reduced #extra constraints to 762
 reduced #extra constraints to 761
 reduced #extra constraints to 760
 reduced #extra constraints to 759
 reduced #extra constraints to 758
 reduced #extra constraints to 757
 reduced #extra constraints to 756
 reduced #extra constraints to 755
 reduced #extra constraints to 754
 reduced #extra constraints to 753
 reduced #extra constraints to 752
 reduced #extra constraints to 751
 reduced #extra constraints to 750
 reduced #extra constraints to 749
 reduced #extra constraints to 748
 reduced #extra constraints to 747
 reduced #extra constraints to 746
 reduced #extra constraints to 745
 reduced #extra constraints to 744
 reduced #extra constraints to 743
 reduced #extra constraints to 742
 reduced #extra constraints to 741
 reduced #extra constraints to 740
 reduced #extra constraints to 739
 reduced #extra constraints to 738
 reduced #extra constraints to 737
 reduced #extra constraints to 736
 reduced #extra constraints to 735
 reduced #extra constraints to 734
 reduced #extra constraints to 733
 reduced #extra constraints to 732
 reduced #extra constraints to 731
 reduced #extra constraints to 730
 reduced #extra constraints to 729
 reduced #extra constraints to 728
 reduced #extra constraints to 727
 reduced #extra constraints to 726
 reduced #extra constraints to 725
 reduced #extra constraints to 724
 reduced #extra constraints to 723
 reduced #extra constraints to 722
 reduced #extra constraints to 721
 reduced #extra constraints to 720
 reduced #extra constraints to 719
 reduced #extra constraints to 718
 reduced #extra constraints to 717
 reduced #extra constraints to 716
 reduced #extra constraints to 715
 reduced #extra constraints to 714
 reduced #extra constraints to 713
 reduced #extra constraints to 712
 reduced #extra constraints to 711
 reduced #extra constraints to 710
 reduced #extra constraints to 709
 reduced #extra constraints to 708
 reduced #extra constraints to 707
 reduced #extra constraints to 706
 reduced #extra constraints to 705
 reduced #extra constraints to 704
 reduced #extra constraints to 703
 reduced #extra constraints to 702
 reduced #extra constraints to 701
 reduced #extra constraints to 700
 reduced #extra constraints to 699
 reduced #extra constraints to 698
 reduced #extra constraints to 697
 reduced #extra constraints to 696
 reduced #extra constraints to 695
 reduced #extra constraints to 694
 reduced #extra constraints to 693
 reduced #extra constraints to 692
 reduced #extra constraints to 691
 reduced #extra constraints to 690
 reduced #extra constraints to 689
 reduced #extra constraints to 688
 reduced #extra constraints to 687
 reduced #extra constraints to 686
 reduced #extra constraints to 685
 reduced #extra constraints to 684
 reduced #extra constraints to 683
 reduced #extra constraints to 682
 reduced #extra constraints to 681
 reduced #extra constraints to 680
 reduced #extra constraints to 679
 reduced #extra constraints to 678
 reduced #extra constraints to 677
 reduced #extra constraints to 676
 reduced #extra constraints to 675
 reduced #extra constraints to 674
 reduced #extra constraints to 673
 reduced #extra constraints to 672
 reduced #extra constraints to 671
 reduced #extra constraints to 670
 reduced #extra constraints to 669
 reduced #extra constraints to 668
 reduced #extra constraints to 667
 reduced #extra constraints to 666
 reduced #extra constraints to 665
 reduced #extra constraints to 664
 reduced #extra constraints to 663
 reduced #extra constraints to 662
 reduced #extra constraints to 661
 reduced #extra constraints to 660
 reduced #extra constraints to 659
 reduced #extra constraints to 658
 reduced #extra constraints to 657
 reduced #extra constraints to 656
 reduced #extra constraints to 655
 reduced #extra constraints to 654
 reduced #extra constraints to 653
 reduced #extra constraints to 652
 reduced #extra constraints to 651
 reduced #extra constraints to 650
 reduced #extra constraints to 649
 reduced #extra constraints to 648
 reduced #extra constraints to 647
 reduced #extra constraints to 646
 reduced #extra constraints to 645
 reduced #extra constraints to 644
 reduced #extra constraints to 643
 reduced #extra constraints to 642
 reduced #extra constraints to 641
 reduced #extra constraints to 640
 reduced #extra constraints to 639
 reduced #extra constraints to 638
 reduced #extra constraints to 637
 reduced #extra constraints to 636
 reduced #extra constraints to 635
 reduced #extra constraints to 634
 reduced #extra constraints to 633
 reduced #extra constraints to 632
 reduced #extra constraints to 631
 reduced #extra constraints to 630
 reduced #extra constraints to 629
 reduced #extra constraints to 628
 reduced #extra constraints to 627
 reduced #extra constraints to 626
 reduced #extra constraints to 625
 reduced #extra constraints to 624
 reduced #extra constraints to 623
 reduced #extra constraints to 622
 reduced #extra constraints to 621
 reduced #extra constraints to 620
 reduced #extra constraints to 619
 reduced #extra constraints to 618
 reduced #extra constraints to 617
 reduced #extra constraints to 616
 reduced #extra constraints to 615
 reduced #extra constraints to 614
 reduced #extra constraints to 613
 reduced #extra constraints to 612
 reduced #extra constraints to 611
 reduced #extra constraints to 610
 reduced #extra constraints to 609
 reduced #extra constraints to 608
 reduced #extra constraints to 607
 reduced #extra constraints to 606
 reduced #extra constraints to 605
 reduced #extra constraints to 604
 reduced #extra constraints to 603
 reduced #extra constraints to 602
 reduced #extra constraints to 601
 reduced #extra constraints to 600
 reduced #extra constraints to 599
 reduced #extra constraints to 598
 reduced #extra constraints to 597
 reduced #extra constraints to 596
 reduced #extra constraints to 595
 reduced #extra constraints to 594
 reduced #extra constraints to 593
 reduced #extra constraints to 592
 reduced #extra constraints to 591
 reduced #extra constraints to 590
 reduced #extra constraints to 589
 reduced #extra constraints to 588
 reduced #extra constraints to 587
 reduced #extra constraints to 586
 reduced #extra constraints to 585
 reduced #extra constraints to 584
 reduced #extra constraints to 583
 reduced #extra constraints to 582
 reduced #extra constraints to 581
 reduced #extra constraints to 580
 reduced #extra constraints to 579
 reduced #extra constraints to 578
 reduced #extra constraints to 577
 reduced #extra constraints to 576
 reduced #extra constraints to 575
 reduced #extra constraints to 574
 reduced #extra constraints to 573
 reduced #extra constraints to 572
 reduced #extra constraints to 571
 reduced #extra constraints to 570
 reduced #extra constraints to 569
 reduced #extra constraints to 568
 reduced #extra constraints to 567
 reduced #extra constraints to 566
 reduced #extra constraints to 565
 reduced #extra constraints to 564
 reduced #extra constraints to 563
 reduced #extra constraints to 562
 reduced #extra constraints to 561
 reduced #extra constraints to 560
 reduced #extra constraints to 559
 reduced #extra constraints to 558
 reduced #extra constraints to 557
 reduced #extra constraints to 556
 reduced #extra constraints to 555
 reduced #extra constraints to 554
 reduced #extra constraints to 553
 reduced #extra constraints to 552
 reduced #extra constraints to 551
 reduced #extra constraints to 550
 reduced #extra constraints to 549
 reduced #extra constraints to 548
 reduced #extra constraints to 547
 reduced #extra constraints to 546
 reduced #extra constraints to 545
 reduced #extra constraints to 544
 reduced #extra constraints to 543
 reduced #extra constraints to 542
 reduced #extra constraints to 541
 reduced #extra constraints to 540
 reduced #extra constraints to 539
 reduced #extra constraints to 538
 reduced #extra constraints to 537
 reduced #extra constraints to 536
 reduced #extra constraints to 535
 reduced #extra constraints to 534
 reduced #extra constraints to 533
 reduced #extra constraints to 532
 reduced #extra constraints to 531
 reduced #extra constraints to 530
 reduced #extra constraints to 529
 reduced #extra constraints to 528
 reduced #extra constraints to 527
 reduced #extra constraints to 526
 reduced #extra constraints to 525
 reduced #extra constraints to 524
 reduced #extra constraints to 523
 reduced #extra constraints to 522
 reduced #extra constraints to 521
 reduced #extra constraints to 520
 reduced #extra constraints to 519
 reduced #extra constraints to 518
 reduced #extra constraints to 517
 reduced #extra constraints to 516
 reduced #extra constraints to 515
 reduced #extra constraints to 514
 reduced #extra constraints to 513
 reduced #extra constraints to 512
 reduced #extra constraints to 511
 reduced #extra constraints to 510
 reduced #extra constraints to 509
 reduced #extra constraints to 508
 reduced #extra constraints to 507
 reduced #extra constraints to 506
 reduced #extra constraints to 505
 reduced #extra constraints to 504
 reduced #extra constraints to 503
 reduced #extra constraints to 502
 reduced #extra constraints to 501
 reduced #extra constraints to 500
 reduced #extra constraints to 499
 reduced #extra constraints to 498
 reduced #extra constraints to 497
 reduced #extra constraints to 496
 reduced #extra constraints to 495
 reduced #extra constraints to 494
 reduced #extra constraints to 493
 reduced #extra constraints to 492
 reduced #extra constraints to 491
 reduced #extra constraints to 490
 reduced #extra constraints to 489
 reduced #extra constraints to 488
 reduced #extra constraints to 487
 reduced #extra constraints to 486
 reduced #extra constraints to 485
 reduced #extra constraints to 484
 reduced #extra constraints to 483
 reduced #extra constraints to 482
 reduced #extra constraints to 481
 reduced #extra constraints to 480
 reduced #extra constraints to 479
 reduced #extra constraints to 478
 reduced #extra constraints to 477
 reduced #extra constraints to 476
 reduced #extra constraints to 475
 reduced #extra constraints to 474
 reduced #extra constraints to 473
 reduced #extra constraints to 472
 reduced #extra constraints to 471
 reduced #extra constraints to 470
 reduced #extra constraints to 469
 reduced #extra constraints to 468
 reduced #extra constraints to 467
 reduced #extra constraints to 466
 reduced #extra constraints to 465
 reduced #extra constraints to 464
 reduced #extra constraints to 463
 reduced #extra constraints to 462
 reduced #extra constraints to 461
 reduced #extra constraints to 460
 reduced #extra constraints to 459
 reduced #extra constraints to 458
 reduced #extra constraints to 457
 reduced #extra constraints to 456
 reduced #extra constraints to 455
 reduced #extra constraints to 454
 reduced #extra constraints to 453
 reduced #extra constraints to 452
 reduced #extra constraints to 451
 reduced #extra constraints to 450
 reduced #extra constraints to 449
 reduced #extra constraints to 448
 reduced #extra constraints to 447
 reduced #extra constraints to 446
 reduced #extra constraints to 445
 reduced #extra constraints to 444
 reduced #extra constraints to 443
 reduced #extra constraints to 442
 reduced #extra constraints to 441
 reduced #extra constraints to 440
 reduced #extra constraints to 439
 reduced #extra constraints to 438
 reduced #extra constraints to 437
 reduced #extra constraints to 436
 reduced #extra constraints to 435
 reduced #extra constraints to 434
 reduced #extra constraints to 433
 reduced #extra constraints to 432
 reduced #extra constraints to 431
 reduced #extra constraints to 430
 reduced #extra constraints to 429
 reduced #extra constraints to 428
 reduced #extra constraints to 427
 reduced #extra constraints to 426
 reduced #extra constraints to 425
 reduced #extra constraints to 424
 reduced #extra constraints to 423
 reduced #extra constraints to 422
 reduced #extra constraints to 421
 reduced #extra constraints to 420
 reduced #extra constraints to 419
 reduced #extra constraints to 418
 reduced #extra constraints to 417
 reduced #extra constraints to 416
 reduced #extra constraints to 415
 reduced #extra constraints to 414
 reduced #extra constraints to 413
 reduced #extra constraints to 412
 reduced #extra constraints to 411
 reduced #extra constraints to 410
 reduced #extra constraints to 409
 reduced #extra constraints to 408
 reduced #extra constraints to 407
 reduced #extra constraints to 406
 reduced #extra constraints to 405
 reduced #extra constraints to 404
 reduced #extra constraints to 403
 reduced #extra constraints to 402
 reduced #extra constraints to 401
 reduced #extra constraints to 400
 reduced #extra constraints to 399
 reduced #extra constraints to 398
 reduced #extra constraints to 397
 reduced #extra constraints to 396
 reduced #extra constraints to 395
 reduced #extra constraints to 394
 reduced #extra constraints to 393
 reduced #extra constraints to 392
 reduced #extra constraints to 391
 reduced #extra constraints to 390
 reduced #extra constraints to 389
 reduced #extra constraints to 388
 reduced #extra constraints to 387
 reduced #extra constraints to 386
 reduced #extra constraints to 385
 reduced #extra constraints to 384
 reduced #extra constraints to 383
 reduced #extra constraints to 382
 reduced #extra constraints to 381
 reduced #extra constraints to 380
 reduced #extra constraints to 379
 reduced #extra constraints to 378
 reduced #extra constraints to 377
 reduced #extra constraints to 376
 reduced #extra constraints to 375
 reduced #extra constraints to 374
 reduced #extra constraints to 373
 reduced #extra constraints to 372
 reduced #extra constraints to 371
 reduced #extra constraints to 370
 reduced #extra constraints to 369
 reduced #extra constraints to 368
 reduced #extra constraints to 367
 reduced #extra constraints to 366
 reduced #extra constraints to 365
 reduced #extra constraints to 364
 reduced #extra constraints to 363
 reduced #extra constraints to 362
 reduced #extra constraints to 361
 reduced #extra constraints to 360
 reduced #extra constraints to 359
 reduced #extra constraints to 358
 reduced #extra constraints to 357
 reduced #extra constraints to 356
 reduced #extra constraints to 355
 reduced #extra constraints to 354
 reduced #extra constraints to 353
 reduced #extra constraints to 352
 reduced #extra constraints to 351
 reduced #extra constraints to 350
 reduced #extra constraints to 349
 reduced #extra constraints to 348
 reduced #extra constraints to 347
 reduced #extra constraints to 346
 reduced #extra constraints to 345
 reduced #extra constraints to 344
 reduced #extra constraints to 343
 reduced #extra constraints to 342
 reduced #extra constraints to 341
 reduced #extra constraints to 340
 reduced #extra constraints to 339
 reduced #extra constraints to 338
 reduced #extra constraints to 337
 reduced #extra constraints to 336
 reduced #extra constraints to 335
 reduced #extra constraints to 334
 reduced #extra constraints to 333
 reduced #extra constraints to 332
 reduced #extra constraints to 331
 reduced #extra constraints to 330
 reduced #extra constraints to 329
 reduced #extra constraints to 328
 reduced #extra constraints to 327
 reduced #extra constraints to 326
 reduced #extra constraints to 325
 reduced #extra constraints to 324
