The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 143 / 635 jobs
 failed after 288 / 635 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 51
 increased #extra constraints to 77
 increased #extra constraints to 100
 increased #extra constraints to 146
 increased #extra constraints to 171
 increased #extra constraints to 194
 increased #extra constraints to 223
 increased #extra constraints to 244
 increased #extra constraints to 295
 increased #extra constraints to 323
 increased #extra constraints to 342
 increased #extra constraints to 390
 increased #extra constraints to 481
 increased #extra constraints to 530
530 dispatch ordering constraints were added, let's try to minimize that...
530 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 529
 reduced #extra constraints to 528
 reduced #extra constraints to 527
 reduced #extra constraints to 526
 reduced #extra constraints to 525
 reduced #extra constraints to 524
 reduced #extra constraints to 523
 reduced #extra constraints to 522
 reduced #extra constraints to 521
 reduced #extra constraints to 520
 reduced #extra constraints to 519
 reduced #extra constraints to 518
 reduced #extra constraints to 517
 reduced #extra constraints to 516
 reduced #extra constraints to 515
 reduced #extra constraints to 514
 reduced #extra constraints to 513
 reduced #extra constraints to 512
 reduced #extra constraints to 511
 reduced #extra constraints to 510
 reduced #extra constraints to 509
 reduced #extra constraints to 508
 reduced #extra constraints to 507
 reduced #extra constraints to 506
 reduced #extra constraints to 505
 reduced #extra constraints to 504
 reduced #extra constraints to 503
 reduced #extra constraints to 502
 reduced #extra constraints to 501
 reduced #extra constraints to 500
 reduced #extra constraints to 499
 reduced #extra constraints to 498
 reduced #extra constraints to 497
 reduced #extra constraints to 496
 reduced #extra constraints to 495
 reduced #extra constraints to 494
 reduced #extra constraints to 493
 reduced #extra constraints to 492
 reduced #extra constraints to 491
 reduced #extra constraints to 490
 reduced #extra constraints to 489
 reduced #extra constraints to 488
 reduced #extra constraints to 487
 reduced #extra constraints to 486
 reduced #extra constraints to 485
 reduced #extra constraints to 484
 reduced #extra constraints to 483
 reduced #extra constraints to 482
 reduced #extra constraints to 481
 reduced #extra constraints to 480
 reduced #extra constraints to 479
 reduced #extra constraints to 478
 reduced #extra constraints to 477
 reduced #extra constraints to 476
 reduced #extra constraints to 475
 reduced #extra constraints to 474
 reduced #extra constraints to 473
 reduced #extra constraints to 472
 reduced #extra constraints to 471
 reduced #extra constraints to 470
 reduced #extra constraints to 469
 reduced #extra constraints to 468
 reduced #extra constraints to 467
 reduced #extra constraints to 466
 reduced #extra constraints to 465
 reduced #extra constraints to 464
 reduced #extra constraints to 463
 reduced #extra constraints to 462
 reduced #extra constraints to 461
 reduced #extra constraints to 460
 reduced #extra constraints to 459
 reduced #extra constraints to 458
 reduced #extra constraints to 457
 reduced #extra constraints to 456
 reduced #extra constraints to 455
 reduced #extra constraints to 454
 reduced #extra constraints to 453
 reduced #extra constraints to 452
 reduced #extra constraints to 451
 reduced #extra constraints to 450
 reduced #extra constraints to 449
 reduced #extra constraints to 448
 reduced #extra constraints to 447
 reduced #extra constraints to 446
 reduced #extra constraints to 445
 reduced #extra constraints to 444
 reduced #extra constraints to 443
 reduced #extra constraints to 442
 reduced #extra constraints to 441
 reduced #extra constraints to 440
 reduced #extra constraints to 439
 reduced #extra constraints to 438
 reduced #extra constraints to 437
