The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 28
 increased #extra constraints to 34
 increased #extra constraints to 46
 increased #extra constraints to 78
 increased #extra constraints to 98
 increased #extra constraints to 105
 increased #extra constraints to 121
 increased #extra constraints to 123
 increased #extra constraints to 126
 increased #extra constraints to 159
 increased #extra constraints to 161
 increased #extra constraints to 173
 increased #extra constraints to 179
 increased #extra constraints to 193
193 dispatch ordering constraints were added, let's try to minimize that...
193 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
 reduced #extra constraints to 118
 reduced #extra constraints to 117
 reduced #extra constraints to 116
 reduced #extra constraints to 115
 reduced #extra constraints to 114
 reduced #extra constraints to 113
 reduced #extra constraints to 112
 reduced #extra constraints to 111
 reduced #extra constraints to 110
 reduced #extra constraints to 109
 reduced #extra constraints to 108
 reduced #extra constraints to 107
 reduced #extra constraints to 106
 reduced #extra constraints to 105
 reduced #extra constraints to 104
 reduced #extra constraints to 103
 reduced #extra constraints to 102
 reduced #extra constraints to 101
 reduced #extra constraints to 100
 reduced #extra constraints to 99
 reduced #extra constraints to 98
 reduced #extra constraints to 97
 reduced #extra constraints to 96
 reduced #extra constraints to 95
 reduced #extra constraints to 94
 reduced #extra constraints to 93
 reduced #extra constraints to 92
 reduced #extra constraints to 91
 reduced #extra constraints to 90
 reduced #extra constraints to 89
 reduced #extra constraints to 88
 reduced #extra constraints to 87
 reduced #extra constraints to 86
 reduced #extra constraints to 85
 reduced #extra constraints to 84
 reduced #extra constraints to 83
 reduced #extra constraints to 82
 reduced #extra constraints to 81
 reduced #extra constraints to 80
 reduced #extra constraints to 79
 reduced #extra constraints to 78
78 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T12J144 must be dispatched before T4J48
 - ensure that T25J206 must be dispatched before T36J243
 - ensure that T8J102 must be dispatched before T38J249
 - ensure that T2J30 must be dispatched before T39J252
 - ensure that T9J108 must be dispatched before T7J84
 - ensure that T27J214 must be dispatched before T0J7
 - ensure that T31J228 must be dispatched before T3J43
 - ensure that T9J116 must be dispatched before T14J162
 - ensure that T10J120 must be dispatched before T9J108
 - ensure that T25J207 must be dispatched before T32J232
 - ensure that T4J48 must be dispatched before T10J120
 - ensure that T10J127 must be dispatched before T7J91
 - ensure that T9J115 must be dispatched before T8J103
 - ensure that T13J158 must be dispatched before T9J115
 - ensure that T11J132 must be dispatched before T12J144
 - ensure that T18J179 must be dispatched before T33J235
 - ensure that T25J204 must be dispatched before T13J156
 - ensure that T28J219 must be dispatched before T0J11
 - ensure that T22J192 must be dispatched before T17J172
 - ensure that T30J224 must be dispatched before T19J180
 - ensure that T16J171 must be dispatched before T2J35
 - ensure that T19J180 must be dispatched before T21J188
 - ensure that T1J19 must be dispatched before T15J166
 - ensure that T33J234 must be dispatched before T27J214
 - ensure that T17J172 must be dispatched before T27J212
 - ensure that T18J178 must be dispatched before T28J218
 - ensure that T22J195 must be dispatched before T36J244
 - ensure that T1J13 must be dispatched before T30J224
 - ensure that T5J67 must be dispatched before T31J228
 - ensure that T1J18 must be dispatched before T37J246
 - ensure that T23J198 must be dispatched before T17J174
 - ensure that T4J50 must be dispatched before T26J208
 - ensure that T8J98 must be dispatched before T34J236
 - ensure that T24J202 must be dispatched before T23J198
 - ensure that T35J241 must be dispatched before T19J183
 - ensure that T1J21 must be dispatched before T25J207
 - ensure that T38J248 must be dispatched before T6J74
 - ensure that T10J126 must be dispatched before T34J237
 - ensure that T21J191 must be dispatched before T20J187
 - ensure that T7J86 must be dispatched before T9J110
