The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 54 / 560 jobs
 failed after 70 / 560 jobs
 failed after 128 / 560 jobs
 failed after 224 / 560 jobs
 failed after 315 / 560 jobs
 failed after 327 / 560 jobs
 failed after 490 / 560 jobs
 failed after 514 / 560 jobs
 failed after 518 / 560 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 18
 increased #extra constraints to 39
 increased #extra constraints to 53
 increased #extra constraints to 67
 increased #extra constraints to 82
 increased #extra constraints to 110
 increased #extra constraints to 121
 increased #extra constraints to 133
 increased #extra constraints to 151
 increased #extra constraints to 183
 increased #extra constraints to 209
 increased #extra constraints to 211
 increased #extra constraints to 224
 increased #extra constraints to 280
 increased #extra constraints to 296
 increased #extra constraints to 308
 increased #extra constraints to 319
 increased #extra constraints to 349
 increased #extra constraints to 362
 increased #extra constraints to 382
 increased #extra constraints to 398
398 dispatch ordering constraints were added, let's try to minimize that...
398 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 397
 reduced #extra constraints to 396
 reduced #extra constraints to 395
 reduced #extra constraints to 394
 reduced #extra constraints to 393
 reduced #extra constraints to 392
 reduced #extra constraints to 391
 reduced #extra constraints to 390
 reduced #extra constraints to 389
 reduced #extra constraints to 388
 reduced #extra constraints to 387
 reduced #extra constraints to 386
 reduced #extra constraints to 385
 reduced #extra constraints to 384
 reduced #extra constraints to 383
 reduced #extra constraints to 382
 reduced #extra constraints to 381
 reduced #extra constraints to 380
 reduced #extra constraints to 379
 reduced #extra constraints to 378
 reduced #extra constraints to 377
 reduced #extra constraints to 376
 reduced #extra constraints to 375
 reduced #extra constraints to 374
 reduced #extra constraints to 373
 reduced #extra constraints to 372
 reduced #extra constraints to 371
 reduced #extra constraints to 370
 reduced #extra constraints to 369
 reduced #extra constraints to 368
 reduced #extra constraints to 367
 reduced #extra constraints to 366
 reduced #extra constraints to 365
 reduced #extra constraints to 364
 reduced #extra constraints to 363
 reduced #extra constraints to 362
 reduced #extra constraints to 361
