The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 12
 increased #extra constraints to 26
 increased #extra constraints to 30
 increased #extra constraints to 31
 increased #extra constraints to 43
 increased #extra constraints to 62
 increased #extra constraints to 76
 increased #extra constraints to 92
 increased #extra constraints to 96
 increased #extra constraints to 107
 increased #extra constraints to 137
 increased #extra constraints to 156
 increased #extra constraints to 193
 increased #extra constraints to 203
 increased #extra constraints to 221
 increased #extra constraints to 250
 increased #extra constraints to 260
260 dispatch ordering constraints were added, let's try to minimize that...
260 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 259
 reduced #extra constraints to 258
 reduced #extra constraints to 257
 reduced #extra constraints to 256
 reduced #extra constraints to 255
 reduced #extra constraints to 254
 reduced #extra constraints to 253
 reduced #extra constraints to 252
 reduced #extra constraints to 251
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
 reduced #extra constraints to 118
 reduced #extra constraints to 117
 reduced #extra constraints to 116
 reduced #extra constraints to 115
 reduced #extra constraints to 114
 reduced #extra constraints to 113
 reduced #extra constraints to 112
 reduced #extra constraints to 111
 reduced #extra constraints to 110
 reduced #extra constraints to 109
 reduced #extra constraints to 108
 reduced #extra constraints to 107
 reduced #extra constraints to 106
 reduced #extra constraints to 105
 reduced #extra constraints to 104
 reduced #extra constraints to 103
 reduced #extra constraints to 102
 reduced #extra constraints to 101
 reduced #extra constraints to 100
 reduced #extra constraints to 99
 reduced #extra constraints to 98
 reduced #extra constraints to 97
 reduced #extra constraints to 96
 reduced #extra constraints to 95
 reduced #extra constraints to 94
 reduced #extra constraints to 93
 reduced #extra constraints to 92
 reduced #extra constraints to 91
 reduced #extra constraints to 90
 reduced #extra constraints to 89
 reduced #extra constraints to 88
 reduced #extra constraints to 87
 reduced #extra constraints to 86
 reduced #extra constraints to 85
 reduced #extra constraints to 84
84 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T16J343 must be dispatched before T0J23
 - ensure that T11J279 must be dispatched before T2J63
 - ensure that T23J383 must be dispatched before T8J212
 - ensure that T11J287 must be dispatched before T2J71
 - ensure that T24J387 must be dispatched before T13J319
 - ensure that T28J402 must be dispatched before T11J284
 - ensure that T6J166 must be dispatched before T15J335
 - ensure that T1J46 must be dispatched before T17J351
 - ensure that T20J368 must be dispatched before T17J344
 - ensure that T17J344 must be dispatched before T18J352
 - ensure that T1J25 must be dispatched before T20J368
 - ensure that T5J140 must be dispatched before T14J326
 - ensure that T20J371 must be dispatched before T17J350
 - ensure that T11J266 must be dispatched before T2J50
 - ensure that T24J386 must be dispatched before T13J317
 - ensure that T30J408 must be dispatched before T22J379
 - ensure that T6J160 must be dispatched before T15J333
 - ensure that T21J374 must be dispatched before T16J341
 - ensure that T1J40 must be dispatched before T17J349
 - ensure that T23J380 must be dispatched before T8J194
 - ensure that T25J391 must be dispatched before T30J408
 - ensure that T18J357 must be dispatched before T21J374
 - ensure that T28J401 must be dispatched before T11J276
 - ensure that T29J404 must be dispatched before T23J382
 - ensure that T5J122 must be dispatched before T14J320
 - ensure that T5J128 must be dispatched before T14J322
 - ensure that T1J39 must be dispatched before T24J386
 - ensure that T6J146 must be dispatched before T23J380
 - ensure that T1J38 must be dispatched before T25J390
 - ensure that T1J36 must be dispatched before T13J316
 - ensure that T5J123 must be dispatched before T27J396
 - ensure that T23J381 must be dispatched before T8J200
 - ensure that T15J335 must be dispatched before T29J405
 - ensure that T0J12 must be dispatched before T28J401
 - ensure that T21J375 must be dispatched before T16J343
 - ensure that T24J385 must be dispatched before T13J315
 - ensure that T31J411 must be dispatched before T0J22
 - ensure that T6J152 must be dispatched before T23J381
 - ensure that T0J20 must be dispatched before T28J402
 - ensure that T24J384 must be dispatched before T13J313
 - ensure that T19J367 must be dispatched before T31J411
 - ensure that T30J406 must be dispatched before T21J372
 - ensure that T1J34 must be dispatched before T17J347
 - ensure that T16J337 must be dispatched before T0J5
 - ensure that T27J398 must be dispatched before T3J87
 - ensure that T11J285 must be dispatched before T2J69
 - ensure that T1J37 must be dispatched before T20J370
 - ensure that T13J316 must be dispatched before T30J407
 - ensure that T11J286 must be dispatched before T2J70
 - ensure that T16J340 must be dispatched before T0J14
 - ensure that T6J158 must be dispatched before T29J404
 - ensure that T11J277 must be dispatched before T2J61
 - ensure that T11J278 must be dispatched before T2J62
 - ensure that T16J342 must be dispatched before T0J20
 - ensure that T29J405 must be dispatched before T8J214
 - ensure that T18J355 must be dispatched before T21J373
 - ensure that T11J284 must be dispatched before T2J68
 - ensure that T18J359 must be dispatched before T21J375
 - ensure that T21J372 must be dispatched before T16J337
 - ensure that T1J28 must be dispatched before T17J345
 - ensure that T18J353 must be dispatched before T30J406
 - ensure that T1J29 must be dispatched before T31J409
 - ensure that T11J270 must be dispatched before T2J54
 - ensure that T27J399 must be dispatched before T3J93
 - ensure that T19J365 must be dispatched before T0J16
 - ensure that T6J164 must be dispatched before T23J383
 - ensure that T23J382 must be dispatched before T8J206
 - ensure that T10J262 must be dispatched before T4J118
 - ensure that T5J143 must be dispatched before T14J327
 - ensure that T1J45 must be dispatched before T24J387
 - ensure that T1J44 must be dispatched before T25J391
 - ensure that T20J369 must be dispatched before T17J346
 - ensure that T17J345 must be dispatched before T18J353
 - ensure that T17J346 must be dispatched before T18J354
 - ensure that T1J31 must be dispatched before T20J369
 - ensure that T17J351 must be dispatched before T18J359
 - ensure that T16J341 must be dispatched before T0J17
 - ensure that T11J271 must be dispatched before T2J55
 - ensure that T11J272 must be dispatched before T2J56
 - ensure that T5J134 must be dispatched before T14J324
 - ensure that T1J33 must be dispatched before T24J385
 - ensure that T20J370 must be dispatched before T17J348
 - ensure that T1J43 must be dispatched before T20J371
 - ensure that T25J390 must be dispatched before T22J378
Reconfiguration took 31.9662 seconds (30.8306 CPU seconds) and consumed 57MB of memory
