The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 232 / 2117 jobs
 failed after 526 / 2117 jobs
 failed after 744 / 2117 jobs
 failed after 758 / 2117 jobs
 failed after 871 / 2117 jobs
 failed after 1242 / 2117 jobs
 failed after 1258 / 2117 jobs
 failed after 1319 / 2117 jobs
 failed after 1320 / 2117 jobs
 failed after 1668 / 2117 jobs
 failed after 1948 / 2117 jobs
 failed after 2011 / 2117 jobs
 failed after 2013 / 2117 jobs
 failed after 2015 / 2117 jobs
 failed after 2028 / 2117 jobs
 failed after 2089 / 2117 jobs
 failed after 2093 / 2117 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 13
 increased #extra constraints to 22
 increased #extra constraints to 31
 increased #extra constraints to 56
 increased #extra constraints to 68
 increased #extra constraints to 72
 increased #extra constraints to 78
 increased #extra constraints to 86
 increased #extra constraints to 95
 increased #extra constraints to 102
 increased #extra constraints to 112
 increased #extra constraints to 128
 increased #extra constraints to 129
 increased #extra constraints to 133
 increased #extra constraints to 139
 increased #extra constraints to 146
 increased #extra constraints to 161
 increased #extra constraints to 173
 increased #extra constraints to 183
 increased #extra constraints to 190
 increased #extra constraints to 219
 increased #extra constraints to 228
 increased #extra constraints to 229
 increased #extra constraints to 239
 increased #extra constraints to 252
 increased #extra constraints to 265
 increased #extra constraints to 275
 increased #extra constraints to 277
 increased #extra constraints to 279
 increased #extra constraints to 285
 increased #extra constraints to 304
 increased #extra constraints to 323
 increased #extra constraints to 328
 increased #extra constraints to 356
 increased #extra constraints to 363
 increased #extra constraints to 380
 increased #extra constraints to 394
 increased #extra constraints to 405
 increased #extra constraints to 419
 increased #extra constraints to 429
 increased #extra constraints to 433
 increased #extra constraints to 441
 increased #extra constraints to 442
 increased #extra constraints to 456
 increased #extra constraints to 471
 increased #extra constraints to 481
 increased #extra constraints to 488
 increased #extra constraints to 494
 increased #extra constraints to 529
 increased #extra constraints to 539
 increased #extra constraints to 557
 increased #extra constraints to 565
 increased #extra constraints to 585
 increased #extra constraints to 598
 increased #extra constraints to 634
 increased #extra constraints to 639
 increased #extra constraints to 650
 increased #extra constraints to 671
 increased #extra constraints to 680
 increased #extra constraints to 688
 increased #extra constraints to 689
 increased #extra constraints to 701
 increased #extra constraints to 702
 increased #extra constraints to 710
 increased #extra constraints to 725
 increased #extra constraints to 743
 increased #extra constraints to 751
 increased #extra constraints to 780
 increased #extra constraints to 786
 increased #extra constraints to 791
 increased #extra constraints to 811
 increased #extra constraints to 820
 increased #extra constraints to 830
 increased #extra constraints to 836
 increased #extra constraints to 861
 increased #extra constraints to 879
 increased #extra constraints to 887
 increased #extra constraints to 891
 increased #extra constraints to 912
 increased #extra constraints to 921
 increased #extra constraints to 931
 increased #extra constraints to 946
 increased #extra constraints to 951
 increased #extra constraints to 970
 increased #extra constraints to 1003
 increased #extra constraints to 1005
 increased #extra constraints to 1022
 increased #extra constraints to 1040
 increased #extra constraints to 1046
 increased #extra constraints to 1052
 increased #extra constraints to 1059
 increased #extra constraints to 1068
 increased #extra constraints to 1069
 increased #extra constraints to 1098
 increased #extra constraints to 1110
 increased #extra constraints to 1122
 increased #extra constraints to 1123
 increased #extra constraints to 1141
 increased #extra constraints to 1147
 increased #extra constraints to 1151
 increased #extra constraints to 1161
 increased #extra constraints to 1166
 increased #extra constraints to 1176
 increased #extra constraints to 1206
 increased #extra constraints to 1225
 increased #extra constraints to 1241
 increased #extra constraints to 1245
 increased #extra constraints to 1249
 increased #extra constraints to 1257
 increased #extra constraints to 1286
 increased #extra constraints to 1300
 increased #extra constraints to 1301
 increased #extra constraints to 1328
 increased #extra constraints to 1343
 increased #extra constraints to 1348
 increased #extra constraints to 1361
 increased #extra constraints to 1377
 increased #extra constraints to 1390
 increased #extra constraints to 1400
 increased #extra constraints to 1414
 increased #extra constraints to 1422
 increased #extra constraints to 1430
 increased #extra constraints to 1435
 increased #extra constraints to 1446
 increased #extra constraints to 1461
 increased #extra constraints to 1465
 increased #extra constraints to 1471
 increased #extra constraints to 1499
 increased #extra constraints to 1518
1518 dispatch ordering constraints were added, let's try to minimize that...
1518 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 1517
 reduced #extra constraints to 1516
 reduced #extra constraints to 1515
 reduced #extra constraints to 1514
 reduced #extra constraints to 1513
 reduced #extra constraints to 1512
 reduced #extra constraints to 1511
 reduced #extra constraints to 1510
 reduced #extra constraints to 1509
 reduced #extra constraints to 1508
 reduced #extra constraints to 1507
 reduced #extra constraints to 1506
 reduced #extra constraints to 1505
 reduced #extra constraints to 1504
 reduced #extra constraints to 1503
 reduced #extra constraints to 1502
 reduced #extra constraints to 1501
 reduced #extra constraints to 1500
 reduced #extra constraints to 1499
 reduced #extra constraints to 1498
 reduced #extra constraints to 1497
 reduced #extra constraints to 1496
 reduced #extra constraints to 1495
 reduced #extra constraints to 1494
 reduced #extra constraints to 1493
 reduced #extra constraints to 1492
 reduced #extra constraints to 1491
 reduced #extra constraints to 1490
 reduced #extra constraints to 1489
 reduced #extra constraints to 1488
 reduced #extra constraints to 1487
 reduced #extra constraints to 1486
 reduced #extra constraints to 1485
 reduced #extra constraints to 1484
 reduced #extra constraints to 1483
 reduced #extra constraints to 1482
 reduced #extra constraints to 1481
 reduced #extra constraints to 1480
 reduced #extra constraints to 1479
 reduced #extra constraints to 1478
 reduced #extra constraints to 1477
 reduced #extra constraints to 1476
 reduced #extra constraints to 1475
 reduced #extra constraints to 1474
 reduced #extra constraints to 1473
 reduced #extra constraints to 1472
 reduced #extra constraints to 1471
 reduced #extra constraints to 1470
 reduced #extra constraints to 1469
 reduced #extra constraints to 1468
 reduced #extra constraints to 1467
 reduced #extra constraints to 1466
 reduced #extra constraints to 1465
 reduced #extra constraints to 1464
 reduced #extra constraints to 1463
 reduced #extra constraints to 1462
 reduced #extra constraints to 1461
 reduced #extra constraints to 1460
 reduced #extra constraints to 1459
 reduced #extra constraints to 1458
 reduced #extra constraints to 1457
 reduced #extra constraints to 1456
 reduced #extra constraints to 1455
 reduced #extra constraints to 1454
 reduced #extra constraints to 1453
 reduced #extra constraints to 1452
 reduced #extra constraints to 1451
 reduced #extra constraints to 1450
 reduced #extra constraints to 1449
 reduced #extra constraints to 1448
 reduced #extra constraints to 1447
 reduced #extra constraints to 1446
 reduced #extra constraints to 1445
 reduced #extra constraints to 1444
 reduced #extra constraints to 1443
 reduced #extra constraints to 1442
 reduced #extra constraints to 1441
 reduced #extra constraints to 1440
 reduced #extra constraints to 1439
 reduced #extra constraints to 1438
 reduced #extra constraints to 1437
 reduced #extra constraints to 1436
 reduced #extra constraints to 1435
 reduced #extra constraints to 1434
 reduced #extra constraints to 1433
 reduced #extra constraints to 1432
 reduced #extra constraints to 1431
 reduced #extra constraints to 1430
 reduced #extra constraints to 1429
 reduced #extra constraints to 1428
 reduced #extra constraints to 1427
 reduced #extra constraints to 1426
 reduced #extra constraints to 1425
 reduced #extra constraints to 1424
 reduced #extra constraints to 1423
 reduced #extra constraints to 1422
 reduced #extra constraints to 1421
 reduced #extra constraints to 1420
 reduced #extra constraints to 1419
 reduced #extra constraints to 1418
 reduced #extra constraints to 1417
 reduced #extra constraints to 1416
 reduced #extra constraints to 1415
 reduced #extra constraints to 1414
 reduced #extra constraints to 1413
 reduced #extra constraints to 1412
 reduced #extra constraints to 1411
 reduced #extra constraints to 1410
 reduced #extra constraints to 1409
 reduced #extra constraints to 1408
 reduced #extra constraints to 1407
 reduced #extra constraints to 1406
 reduced #extra constraints to 1405
 reduced #extra constraints to 1404
 reduced #extra constraints to 1403
 reduced #extra constraints to 1402
 reduced #extra constraints to 1401
 reduced #extra constraints to 1400
 reduced #extra constraints to 1399
 reduced #extra constraints to 1398
 reduced #extra constraints to 1397
 reduced #extra constraints to 1396
 reduced #extra constraints to 1395
 reduced #extra constraints to 1394
 reduced #extra constraints to 1393
 reduced #extra constraints to 1392
 reduced #extra constraints to 1391
 reduced #extra constraints to 1390
 reduced #extra constraints to 1389
 reduced #extra constraints to 1388
 reduced #extra constraints to 1387
 reduced #extra constraints to 1386
 reduced #extra constraints to 1385
 reduced #extra constraints to 1384
 reduced #extra constraints to 1383
 reduced #extra constraints to 1382
 reduced #extra constraints to 1381
 reduced #extra constraints to 1380
 reduced #extra constraints to 1379
 reduced #extra constraints to 1378
 reduced #extra constraints to 1377
 reduced #extra constraints to 1376
 reduced #extra constraints to 1375
 reduced #extra constraints to 1374
 reduced #extra constraints to 1373
 reduced #extra constraints to 1372
 reduced #extra constraints to 1371
 reduced #extra constraints to 1370
 reduced #extra constraints to 1369
 reduced #extra constraints to 1368
 reduced #extra constraints to 1367
 reduced #extra constraints to 1366
 reduced #extra constraints to 1365
 reduced #extra constraints to 1364
 reduced #extra constraints to 1363
 reduced #extra constraints to 1362
 reduced #extra constraints to 1361
 reduced #extra constraints to 1360
 reduced #extra constraints to 1359
 reduced #extra constraints to 1358
 reduced #extra constraints to 1357
 reduced #extra constraints to 1356
 reduced #extra constraints to 1355
 reduced #extra constraints to 1354
 reduced #extra constraints to 1353
 reduced #extra constraints to 1352
 reduced #extra constraints to 1351
 reduced #extra constraints to 1350
 reduced #extra constraints to 1349
 reduced #extra constraints to 1348
 reduced #extra constraints to 1347
 reduced #extra constraints to 1346
 reduced #extra constraints to 1345
 reduced #extra constraints to 1344
 reduced #extra constraints to 1343
 reduced #extra constraints to 1342
 reduced #extra constraints to 1341
 reduced #extra constraints to 1340
 reduced #extra constraints to 1339
 reduced #extra constraints to 1338
 reduced #extra constraints to 1337
 reduced #extra constraints to 1336
 reduced #extra constraints to 1335
 reduced #extra constraints to 1334
 reduced #extra constraints to 1333
 reduced #extra constraints to 1332
 reduced #extra constraints to 1331
 reduced #extra constraints to 1330
 reduced #extra constraints to 1329
 reduced #extra constraints to 1328
 reduced #extra constraints to 1327
 reduced #extra constraints to 1326
 reduced #extra constraints to 1325
 reduced #extra constraints to 1324
