The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.02.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 98
 increased #extra constraints to 212
 increased #extra constraints to 331
 increased #extra constraints to 352
 increased #extra constraints to 444
 increased #extra constraints to 509
 increased #extra constraints to 602
602 dispatch ordering constraints were added, let's try to minimize that...
602 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 601
 reduced #extra constraints to 600
 reduced #extra constraints to 599
 reduced #extra constraints to 598
 reduced #extra constraints to 597
 reduced #extra constraints to 596
 reduced #extra constraints to 595
 reduced #extra constraints to 594
 reduced #extra constraints to 593
 reduced #extra constraints to 592
 reduced #extra constraints to 591
 reduced #extra constraints to 590
 reduced #extra constraints to 589
 reduced #extra constraints to 588
 reduced #extra constraints to 587
 reduced #extra constraints to 586
 reduced #extra constraints to 585
 reduced #extra constraints to 584
 reduced #extra constraints to 583
 reduced #extra constraints to 582
 reduced #extra constraints to 581
 reduced #extra constraints to 580
 reduced #extra constraints to 579
 reduced #extra constraints to 578
 reduced #extra constraints to 577
 reduced #extra constraints to 576
 reduced #extra constraints to 575
 reduced #extra constraints to 574
 reduced #extra constraints to 573
 reduced #extra constraints to 572
 reduced #extra constraints to 571
 reduced #extra constraints to 570
 reduced #extra constraints to 569
 reduced #extra constraints to 568
 reduced #extra constraints to 567
 reduced #extra constraints to 566
 reduced #extra constraints to 565
 reduced #extra constraints to 564
 reduced #extra constraints to 563
 reduced #extra constraints to 562
 reduced #extra constraints to 561
 reduced #extra constraints to 560
 reduced #extra constraints to 559
 reduced #extra constraints to 558
 reduced #extra constraints to 557
 reduced #extra constraints to 556
 reduced #extra constraints to 555
 reduced #extra constraints to 554
 reduced #extra constraints to 553
 reduced #extra constraints to 552
 reduced #extra constraints to 551
 reduced #extra constraints to 550
 reduced #extra constraints to 549
 reduced #extra constraints to 548
 reduced #extra constraints to 547
 reduced #extra constraints to 546
 reduced #extra constraints to 545
 reduced #extra constraints to 544
 reduced #extra constraints to 543
 reduced #extra constraints to 542
 reduced #extra constraints to 541
 reduced #extra constraints to 540
 reduced #extra constraints to 539
 reduced #extra constraints to 538
 reduced #extra constraints to 537
 reduced #extra constraints to 536
 reduced #extra constraints to 535
 reduced #extra constraints to 534
 reduced #extra constraints to 533
 reduced #extra constraints to 532
 reduced #extra constraints to 531
 reduced #extra constraints to 530
 reduced #extra constraints to 529
 reduced #extra constraints to 528
 reduced #extra constraints to 527
 reduced #extra constraints to 526
 reduced #extra constraints to 525
 reduced #extra constraints to 524
 reduced #extra constraints to 523
 reduced #extra constraints to 522
 reduced #extra constraints to 521
 reduced #extra constraints to 520
 reduced #extra constraints to 519
 reduced #extra constraints to 518
 reduced #extra constraints to 517
 reduced #extra constraints to 516
 reduced #extra constraints to 515
 reduced #extra constraints to 514
 reduced #extra constraints to 513
 reduced #extra constraints to 512
 reduced #extra constraints to 511
 reduced #extra constraints to 510
 reduced #extra constraints to 509
 reduced #extra constraints to 508
 reduced #extra constraints to 507
 reduced #extra constraints to 506
 reduced #extra constraints to 505
 reduced #extra constraints to 504
 reduced #extra constraints to 503
 reduced #extra constraints to 502
 reduced #extra constraints to 501
 reduced #extra constraints to 500
 reduced #extra constraints to 499
 reduced #extra constraints to 498
 reduced #extra constraints to 497
 reduced #extra constraints to 496
 reduced #extra constraints to 495
 reduced #extra constraints to 494
 reduced #extra constraints to 493
 reduced #extra constraints to 492
 reduced #extra constraints to 491
 reduced #extra constraints to 490
 reduced #extra constraints to 489
 reduced #extra constraints to 488
 reduced #extra constraints to 487
 reduced #extra constraints to 486
 reduced #extra constraints to 485
 reduced #extra constraints to 484
 reduced #extra constraints to 483
 reduced #extra constraints to 482
 reduced #extra constraints to 481
 reduced #extra constraints to 480
 reduced #extra constraints to 479
 reduced #extra constraints to 478
 reduced #extra constraints to 477
 reduced #extra constraints to 476
 reduced #extra constraints to 475
 reduced #extra constraints to 474
 reduced #extra constraints to 473
 reduced #extra constraints to 472
 reduced #extra constraints to 471
 reduced #extra constraints to 470
 reduced #extra constraints to 469
