The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 19 / 752 jobs
 failed after 21 / 752 jobs
 failed after 22 / 752 jobs
 failed after 36 / 752 jobs
 failed after 58 / 752 jobs
 failed after 61 / 752 jobs
 failed after 99 / 752 jobs
 failed after 100 / 752 jobs
 failed after 103 / 752 jobs
 failed after 145 / 752 jobs
 failed after 181 / 752 jobs
 failed after 185 / 752 jobs
 failed after 186 / 752 jobs
 failed after 294 / 752 jobs
 failed after 295 / 752 jobs
 failed after 296 / 752 jobs
 failed after 337 / 752 jobs
 failed after 358 / 752 jobs
 failed after 400 / 752 jobs
 failed after 402 / 752 jobs
 failed after 404 / 752 jobs
 failed after 443 / 752 jobs
 failed after 444 / 752 jobs
 failed after 445 / 752 jobs
 failed after 508 / 752 jobs
 failed after 510 / 752 jobs
 failed after 512 / 752 jobs
 failed after 547 / 752 jobs
 failed after 551 / 752 jobs
 failed after 558 / 752 jobs
 failed after 596 / 752 jobs
 failed after 618 / 752 jobs
 failed after 638 / 752 jobs
 failed after 658 / 752 jobs
 failed after 659 / 752 jobs
 failed after 660 / 752 jobs
 failed after 663 / 752 jobs
 failed after 665 / 752 jobs
 failed after 698 / 752 jobs
 failed after 703 / 752 jobs
 failed after 732 / 752 jobs
 failed after 744 / 752 jobs
 failed after 745 / 752 jobs
 failed after 747 / 752 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 18
 increased #extra constraints to 22
 increased #extra constraints to 30
 increased #extra constraints to 36
 increased #extra constraints to 49
 increased #extra constraints to 55
 increased #extra constraints to 73
 increased #extra constraints to 87
 increased #extra constraints to 90
 increased #extra constraints to 108
 increased #extra constraints to 121
 increased #extra constraints to 124
 increased #extra constraints to 143
 increased #extra constraints to 159
 increased #extra constraints to 172
 increased #extra constraints to 178
 increased #extra constraints to 195
 increased #extra constraints to 197
 increased #extra constraints to 208
 increased #extra constraints to 211
 increased #extra constraints to 214
 increased #extra constraints to 234
 increased #extra constraints to 245
 increased #extra constraints to 262
 increased #extra constraints to 269
 increased #extra constraints to 285
 increased #extra constraints to 300
 increased #extra constraints to 326
 increased #extra constraints to 342
 increased #extra constraints to 358
 increased #extra constraints to 377
 increased #extra constraints to 383
 increased #extra constraints to 399
 increased #extra constraints to 418
 increased #extra constraints to 422
 increased #extra constraints to 438
 increased #extra constraints to 455
 increased #extra constraints to 473
 increased #extra constraints to 479
 increased #extra constraints to 490
 increased #extra constraints to 496
 increased #extra constraints to 513
 increased #extra constraints to 531
 increased #extra constraints to 544
 increased #extra constraints to 549
 increased #extra constraints to 560
 increased #extra constraints to 568
 increased #extra constraints to 580
 increased #extra constraints to 602
 increased #extra constraints to 625
 increased #extra constraints to 639
 increased #extra constraints to 640
640 dispatch ordering constraints were added, let's try to minimize that...
640 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 639
 reduced #extra constraints to 638
 reduced #extra constraints to 637
 reduced #extra constraints to 636
 reduced #extra constraints to 635
